Card Name,"Rating
(Draftmancer)","Rating 
(A-F)",Set
Archimedes - Highly Educated Owl,3,C,1
Befuddle,1,D-,1
Captain Hook - Thinking a Happy Thought,3,C+,1
Control Your Temper!,1,D,1
Develop Your Brain,4,B-,1
Dinglehopper,1,D+,1
Fan The Flames,0,F,1
Fire the Cannons!,4,B,1
He's Got a Sword!,1,D-,1
Healing Glow,1,D-,1
HeiHei - Boat Snack,1,D+,1
Lilo - Galactic Hero,3,C+,1
Magic Golden Flower,1,D-,1
Olaf - Friendly Snowman,1,D+,1
Minnie Mouse - Beloved Princess,1,D+,1
Pascal - Rapunzel's Companion,3,C,1
Reflection,0,F,1
Scepter Of Arendelle,2,C-,1
Shield of Virtue,1,D,1
Simba - Rightful Heir,2,C-,1
Stampede,1,D-,1
Timon - Grub Rustler,1,D-,1
Vicious Betrayal,1,D-,1
Work Together,0,F,1
Aladdin - Cornered Swordsman,2,C-,1
Aladdin - Prince Ali,1,D+,1
Aurora - Regal Princess,3,C+,1
Be Our Guest,3,C+/B-,1
Beast's Mirror,4,B/B-,1
Break,0,F,1
Coconut Basket,3,C+,1
Cruella De Vil - Miserable As Usual,4,B-,1
Cut to the Chase,0,F/D-,1
Donald Duck - Musketeer,3,C,1
Dr. Facilier - Remarkable Gentleman,1,D,1
Duke Of Weselton - Opportunistic Official,3,C,1
Goons - Maleficent's Underlings,3,C,1
Dr. Facilier's Cards,0,F,1
Flynn Rider - Charming Rogue,4,B,1
Freeze,0,F,1
Frying Pan,0,F,1
Gaston - Arrogant Hunter,2,C-,1
Gramma Tala - Storyteller,1,D,1
Lantern,1,D+,1
Lefou - Bumbler,2,C-,1
Lefou - Instigator,3,C,1
Magic Broom - Bucket Brigade,1,D,1
Magic Mirror,4,B-,1
Megara - Pulling the Strings,1,D+,1
One Jump Ahead,1,D,1
Philoctetes - Trainer of Heroes,4,B-,1
Prince Eric - Dashing and Brave,3,C+,1
Ransack,1,D-,1
Sebastian - Court Composer,1,D,1
Simba - Rightful Heir,4,B,1
Stolen Scimitar,1,D-,1
Sudden Chill,0,F,1
