Card Name,Set,"Rating 
(A-F)","Rating
(Draftmancer)",Source
Agustin Madrigal,4,C,3,Fortyborn
Cogsworth - Majordomo,4,B-,4,Fortyborn
Daisy Duck - Lovely Lady,4,C,3,Fortyborn
Daisy Duck - Musketeer Spy,4,C+,3,Fortyborn
Donald Duck - Musketeer Soldier,4,C+,3,Fortyborn
Félix Madrigal - Fun-Loving Family Man,4,C,3,Fortyborn
Julieta Madrigal - Excellent Cook,4,B-,4,Fortyborn
Max,4,C,3,Fortyborn
Mickey Mouse - Leader of the Band,4,B-,4,Fortyborn
Mirabel Madrigal - Prophecy Finder,4,C,3,Fortyborn
Pluto - Rescue Dog,4,B-,4,Fortyborn
Prince Eric - Seafaring Prince,4,C+,3,Fortyborn
Prince Eric - Ursula's Groom,4,B-/C+,4,Fortyborn
Stitch - Alien Dancer,4,C,3,Fortyborn
Ursula - Vanessa,4,C,3,Fortyborn
Bruno's Return,4,B-,4,Fortyborn
First Aid,4,F,0,Fortyborn
Lost in the Woods,4,C+,3,Fortyborn
Sign The Scroll,4,F,0,Fortyborn
Record Player,4,F,0,Fortyborn
Atlantica,4,F,0,Fortyborn
Antonio Madrigal,4,C,3,Fortyborn
Belle - Untrained Mystic,4,C+,3,Fortyborn
Camilo Madrigal - Prankster,4,B-,4,Fortyborn
Dolores Madrigal - Easy Listener,4,B,4,Fortyborn
"Flotsam - Ursula's ""Baby""",4,B,4,Fortyborn
Flotsam & Jetsam - Entangling Eels,4,C,3,Fortyborn
"Jetsam - Ursula's ""Baby""",4,C+,3,Fortyborn
Luisa Madrigal - Magically Strong One,4,B,4,Fortyborn
Magic Broom - Illuminary Keeper,4,C+,3,Fortyborn
Magic Broom - Lively Sweeper,4,C-,2,Fortyborn
Magical Maid,4,C,3,Fortyborn
Marshmallow,4,D,1,Fortyborn
Pico,4,C,3,Fortyborn
Tick-Tock - Ever-Present Pursuer,4,C+,3,Fortyborn
Ursula - Mad Sea Witch,4,C+,3,Fortyborn
Poor Unfortunate Souls,4,D+,1,Fortyborn
Swing Into Action,4,D-,1,Fortyborn
Ursula's Plan,4,F,0,Fortyborn
Rose Lantern,4,C+,3,Fortyborn
Triton's Trident,4,F,0,Fortyborn
Casa Madrigal,4,F,0,Fortyborn
Diablo - Maleficent's Spy,4,D+,1,Fortyborn
Gunther,4,B-/C+,4,Fortyborn
Gus - Champion of Cheese,4,C,3,Fortyborn
Heihei - Bumbling Rooster,4,C+,3,Fortyborn
Jaq,4,B-,4,Fortyborn
Megara - Captivating Cynic,4,D+,1,Fortyborn
Megara - Liberated One,4,C,3,Fortyborn
Pain,4,C,3,Fortyborn
Panic,4,C-,2,Fortyborn
Pegasus - Cloud Racer,4,B-,4,Fortyborn
Pegasus - Gift for Hercules,4,C,3,Fortyborn
Pete,4,C-,2,Fortyborn
The Fates,4,C-,2,Fortyborn
Tor,4,C+,3,Fortyborn
Dodge,4,F,0,Fortyborn
Make the Potion,4,B,4,Fortyborn
Ursula's Trickery,4,C+,3,Fortyborn
Hidden Inkcaster,4,C-,2,Fortyborn
Signed Contract,4,D-/F,1,Fortyborn
Vision Slab,4,D+,1,Fortyborn
Hidden Cove,4,C-,2,Fortyborn
Beast - Wounded,4,C-,2,Fortyborn
Benja,4,C,3,Fortyborn
Fa Zhou,4,D-,1,Fortyborn
Hercules - Clumsy Kid,4,B-,4,Fortyborn
Hercules - Daring Demigod,4,B,4,Fortyborn
Khan,4,C,3,Fortyborn
Li Shang - General's Son,4,C,3,Fortyborn
Li Shang - Valorous General,4,C+,3,Fortyborn
Mulan - Enemy of Entanglement,4,D+,1,Fortyborn
Mulan - Injured Soldier,4,C-,2,Fortyborn
Nessus,4,B-,4,Fortyborn
Pegasus,4,B-,4,Fortyborn
Raya - Guardian of the Dragon Gem,4,C-,2,Fortyborn
Sisu - Daring Visitor,4,B-,4,Fortyborn
Tong,4,C+,3,Fortyborn
A Pirate's Life,4,D,1,Fortyborn
Brawl,4,B,4,Fortyborn
Medallion Weights,4,B,4,Fortyborn
The Plank,4,B-,4,Fortyborn
Vitalisphere,4,C-,2,Fortyborn
Training Grounds,4,C+/B-,3,Fortyborn
Anna - Braving the Storm,4,C+,3,Fortyborn
Aurora - Tranquil Princess,4,C-,2,Fortyborn
Fa Li,4,C,3,Fortyborn
Flounder - Collector's Companion,4,C+/C,3,Fortyborn
Hades - Meticulous Plotter,4,C+,3,Fortyborn
Hans - Noble Scoundrel,4,C,3,Fortyborn
Iduna,4,C+,3,Fortyborn
Olaf - Carrot Enthusiast,4,C+,3,Fortyborn
Olaf - Trusting Companion,4,C,3,Fortyborn
Pascal,4,C,3,Fortyborn
Scuttle,4,C-,2,Fortyborn
Sisu,4,B-,4,Fortyborn
Tuk Tuk,4,C,3,Fortyborn
Transformed Chef,4,C+,3,Fortyborn
Triton - Young Prince,4,B-/C+,4,Fortyborn
Dig A Little Deeper,4,B+,4,Fortyborn
Glean,4,D-,1,Fortyborn
Seldom All They Seem,4,D+,1,Fortyborn
Great Stone Dragon,4,C,3,Fortyborn
Ice Block,4,C+,3,Fortyborn
Winter Camp,4,D,1,Fortyborn
Aladdin - Brave Rescuer,4,C-,2,Fortyborn
Aladdin - Resolute Swordsman,4,C,3,Fortyborn
Arges,4,C,3,Fortyborn
Ariel - Determined Mermaid,4,C,3,Fortyborn
Beast - Thick-Skinned,4,C,3,Fortyborn
Chi-Fu,4,D+,1,Fortyborn
Chien-Po,4,B-,4,Fortyborn
Li Shang,4,C+,3,Fortyborn
Ling,4,C,3,Fortyborn
Luisa Madrigal - Rock of the Family,4,C+,3,Fortyborn
Magic Broom - Aerial Cleaner,4,C+,3,Fortyborn
Mickey Mouse - Standard Bearer,4,C+,3,Fortyborn
Mulan - Armored Fighter,4,C,3,Fortyborn
Yao,4,C+,3,Fortyborn
Avalanche,4,B,4,Fortyborn
"I Find 'Em, I Flatten 'Em",4,D-,1,Fortyborn
The Mob Song,4,C,3,Fortyborn
Triton's Decree,4,C-,2,Fortyborn
Fortisphere,4,C+,3,Fortyborn
Imperial Bow,4,D,1,Fortyborn
Thebes - The Big Olive,4,D,1,Fortyborn
Alma Madrigal,4,C-,2,Fortyborn
Ariel - Singing Mermaid,4,C+,3,Fortyborn
Golden Harp,4,F,0,Fortyborn
Goofy - Musketeer Swordsman,4,C+,3,Fortyborn
Ursula - Eric's Bride,4,C+,3,Fortyborn
Look At This Family,4,B,4,Fortyborn
Miracle Candle,4,D,1,Fortyborn
The Underworld,4,C-,2,Fortyborn
Bruno Madrigal - Out of the Shadows,4,B-,4,Fortyborn
Elsa - Storm Chaser,4,B/B-,4,Fortyborn
Isabela Madrigal,4,B,4,Fortyborn
Mrs. Potts,4,C+,3,Fortyborn
Pepa Madrigal,4,C,3,Fortyborn
Second Star To The Right,4,D,1,Fortyborn
Mystical Rose,4,F,0,Fortyborn
Ursula's Lair,4,B-,4,Fortyborn
Cri-Kee,4,B+,4,Fortyborn
Hera,4,C+,3,Fortyborn
Jasmine - Desert Warrior,4,B,4,Fortyborn
Prince Phillip,4,C+,3,Fortyborn
The Muses,4,D,1,Fortyborn
Under The Sea,4,B,4,Fortyborn
We Don't Talk About Bruno,4,B+,4,Fortyborn
Ursula's Garden,4,D-,1,Fortyborn
Goofy - Super Goof,4,B-,4,Fortyborn
Lumiere - Fiery Friend,4,B-,4,Fortyborn
Namaari - Heir of Fang,4,A,5,Fortyborn
Sisu - Emboldened Warrior,4,B-,4,Fortyborn
Tuk Tuk - Lively Partner,4,B-,4,Fortyborn
Be King Undisputed,4,B-,4,Fortyborn
Imperial Proclamation,4,C+,3,Fortyborn
Snuggly Duckling,4,D-,1,Fortyborn
Dang Hu,4,C+,3,Fortyborn
John Silver - Terror of the Realm,4,B-/C+,4,Fortyborn
Prince Phillip - Gallant Defender,4,B,4,Fortyborn
Rapunzel - Appreciative Artist,4,C+,3,Fortyborn
Triton - Discerning King,4,D,1,Fortyborn
Treasures Untold,4,F,0,Fortyborn
Field of Ice,4,D-,1,Fortyborn
Ariel's Grotto,4,F,0,Fortyborn
Hercules - Beloved Hero,4,B+,4,Fortyborn
Lefou,4,C+,3,Fortyborn
Mickey Mouse - Playful Sorcerer,4,C+,3,Fortyborn
Philoctetes,4,B+,4,Fortyborn
Rajah,4,C+,3,Fortyborn
